,values
data_timestep_hr,0.1645803918128655
timestep_hr,0.1645803918128655
cvct,0.01
cvcf,0.01
bcv,0.0001
cvmin,0.1
kcat,"{'ecoli': {'Adenosine': 0.33, 'Fumarate': 0.33, 'Ornithine': 0.33, 'Galactose': 0.33, 'Succinate': 0.33, 'Xylose': 0.33, 'Glycine': 0.33, 'Deoxyuridine': 0.33, 'Putrescine': 0.33, 'L-Threonine': 0.33, 'L-Proline': 0.33, 'L-Lysine': 0.33, 'Inosine': 0.33, 'D-Allose': 0.33, 'Pyruvate': 0.33, 'GLUM': 0.33, 'D-Fructose': 0.33, 'Glycerol-3-phosphate': 0.33, 'L-Glutamate': 0.33, 'Cytidine': 0.33, 'L-Leucine': 0.33, 'L-Idonate': 0.33, 'Thymidine': 0.33, 'L-Arabinose': 0.33, 'D-Mannitol': 0.33, 'Cys-Gly': 0.33, 'GLCN': 0.33, 'Xanthosine': 0.33, 'L-Arginine': 0.33, 'Maltose': 0.33, 'Nicotinamide-ribonucleotide': 0.33, 'Glycerol': 0.33, 'D-glucose-6-phosphate': 0.33, 'L-Methionine': 0.33, 'Deoxyadenosine': 0.33, 'Uridine': 0.33, 'Palmitate': 0.33, 'L-Histidine': 0.33, 'Deoxycytidine': 0.33, 'Melibiose': 0.33, 'Dulcose': 0.33, '2-keto-3-deoxygluconate': 0.33, 'D-Serine': 0.33, 'Spermidine': 0.33, 'L-Serine': 0.33, 'PAN': 0.33, 'L-Aspartate': 0.33, 'N-Acetyl-D-glucosamine': 0.33, 'L-Alanine': 0.33, 'Gly-Cys': 0.33, 'Deoxyguanosine': 0.33, 'Glucuronate': 0.33, 'XAN': 0.33, 'L-Asparagine': 0.33, 'Deoxyinosine': 0.33, 'Amylotriose': 0.33, 'Citrate': 0.33, 'Sorbitol': 0.33, 'D-Galacturonate': 0.33, 'Heme': 0.33, 'D-Alanine': 0.33, 'Cytosine': 0.33, 'D-Galactonate': 0.33, 'DMSO': 0.33, 'Methyl-sulfide': 0.33, 'D-Mannose': 0.33, 'Acetoacetate': 0.33, 'L-Lactate': 0.33, 'L-Tryptophan': 0.33, 'Myristic-acid': 0.33, 'D-Glucarate': 0.33, 'Guanosine': 0.33, '2-Oxoglutarate': 0.33, 'Aminoethanol': 0.33, 'D-Glucose': 0.33, 'TRHL': 0.33, 'D-Ribose': 0.33, 'HYXN': 0.33, 'L-Fucose': 0.33, 'Glycolate': 0.33, 'Maltohexaose': 0.33, 'Cyanate': 0.33, 'L-Tyrosine': 0.33, 'L-Isoleucine': 0.33, 'L-Ascorbate': 0.33, 'Uracil': 0.33, 'L-Glutamine': 0.33, 'L-Valine': 0.33, '(CH3)3NO': 0.33, 'ocdca': 0.33, 'Thymine': 0.33, 'LACT': 0.33, 'L-Rhamnose': 0.33, 'Thiamin': 0.33, 'L-Phenylalanine': 0.33, 'L-Malate': 0.33, 'CELB': 0.33, 'D-mannose-6-phosphate': 0.33, 'Shikimate': 0.33, 'Adenine': 0.33, 'L-Cystine': 0.33, 'GSH': 0.33, 'Ala-Ala': 0.33, 'N-Acetylmuramate': 0.33, '4-Hydroxybenzoate': 0.33, 'D-Lactate': 0.33}, 'pf': {'Fumarate': 0.33, 'Ornithine': 0.33, 'Urea': 0.33, 'Succinate': 0.33, '4-Hydroxybenzoate': 0.33, 'Xylose': 0.33, 'Glycine': 0.33, 'Putrescine': 0.33, 'L-Proline': 0.33, 'Inosine': 0.33, 'GLUM': 0.33, 'D-Fructose': 0.33, 'Cytidine': 0.33, 'Glycerol-3-phosphate': 0.33, 'L-Leucine': 0.33, 'Thymidine': 0.33, 'Cys-Gly': 0.33, '(R)-3-Hydroxybutanoate': 0.33, 'L-Arginine': 0.33, 'Malonate': 0.33, 'Maltose': 0.33, 'Nicotinamide-ribonucleotide': 0.33, 'Glycerol': 0.33, 'GABA': 0.33, 'L-Methionine': 0.33, 'Citrate': 0.33, 'Palmitate': 0.33, 'L-Histidine': 0.33, 'D-Glucose': 0.33, 'ethanesulfonate': 0.33, 'Taurine': 0.33, 'D-Serine': 0.33, 'Spermidine': 0.33, 'L-Serine': 0.33, 'L-Aspartate': 0.33, 'N-Acetyl-D-glucosamine': 0.33, 'Gly-Cys': 0.33, 'L-Lysine': 0.33, 'Glucuronate': 0.33, 'XAN': 0.33, 'Allantoin': 0.33, 'Sorbitol': 0.33, 'D-Galacturonate': 0.33, 'Heme': 0.33, 'D-Alanine': 0.33, 'Cytosine': 0.33, 'D-Galactonate': 0.33, 'D-Mannose': 0.33, 'L-Lactate': 0.33, 'L-Glutamate': 0.33, 'Isethionate': 0.33, 'L-Tryptophan': 0.33, 'Myristic-acid': 0.33, 'D-Glucarate': 0.33, 'Guanosine': 0.33, 'L-Methionine-S-oxide': 0.33, '2-Oxoglutarate': 0.33, 'Aminoethanol': 0.33, 'TRHL': 0.33, 'D-Ribose': 0.33, 'Cyanate': 0.33, 'L-Tyrosine': 0.33, 'L-Isoleucine': 0.33, 'Choline': 0.33, 'Uracil': 0.33, 'L-Glutamine': 0.33, 'L-Valine': 0.33, 'ocdca': 0.33, 'L-Phenylalanine': 0.33, 'L-Malate': 0.33, 'Adenine': 0.33, 'Ala-Ala': 0.33, 'Pyruvate': 0.33, 'Acetate': 0.33, 'Formate': 0.33, 'Ethanol': 0.33, 'D-Lactate': 0.33}}"
diffpos,1
diffneg,1
stationary,0.005
